[2025-08-25 21:12:09] === DOWNLOAD SESSION STARTED ===
[2025-08-25 21:12:09] Client bound to port: 8080
[2025-08-25 21:12:09] Searching for files...
[2025-08-25 21:12:09] Trying to connect to port 8081
[2025-08-25 21:12:09] connected to port 8081, found files
[2025-08-25 21:12:09] Trying to connect to port 8082
[2025-08-25 21:12:09] connected to port 8082, found files
[2025-08-25 21:12:09] Trying to connect to port 8083
[2025-08-25 21:12:09] connected to port 8083, found files
[2025-08-25 21:12:09] Trying to connect to port 8084
[2025-08-25 21:12:09] connected to port 8084, found files
[2025-08-25 21:12:09] Search completed.
[2025-08-25 21:12:09] Files available. Found files from 4 running port(s)
[2025-08-25 21:12:09] [1] Test2.txt (from port 8081)
[2025-08-25 21:12:09] [2] Multiple2.txt (from port 8082)
[2025-08-25 21:12:09] [3] Test3.txt (from port 8082)
[2025-08-25 21:12:09] [4] testMultiple.txt (from port 8082)
[2025-08-25 21:12:09] [5] Test4.txt (from port 8083)
[2025-08-25 21:12:09] [6] Test5.txt (from port 8084)
[2025-08-25 21:12:12] Scanning all seeds for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Scanning seed at port 8081 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8081:
[2025-08-25 21:12:12]   Found: 'Test2.txt' (length: 9)
[2025-08-25 21:12:12] not found
[2025-08-25 21:12:12] Scanning seed at port 8082 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8082:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8083 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8083:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Scanning seed at port 8084 for file 'Multiple2.txt'...
[2025-08-25 21:12:12] Checking files on seed 8084:
[2025-08-25 21:12:12]   Found: 'Multiple2.txt' (length: 13)
[2025-08-25 21:12:12]   MATCH!
[2025-08-25 21:12:12] FOUND!
[2025-08-25 21:12:12] Found 3 seed(s) with file 'Multiple2.txt'
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Estimated file size: 58943 bytes
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Expected file size: 58943 bytes
[2025-08-25 21:12:12] File not found locally or size mismatch. Starting download...
[2025-08-25 21:12:12] Background download initiated for file: Multiple2.txt
[2025-08-25 21:12:12] Background download thread started for file: Multiple2.txt
[2025-08-25 21:12:12] Starting round-robin download from 3 seed(s)...
[2025-08-25 21:12:12] Downloading in 32-byte chunks...
[2025-08-25 21:12:12] Exact file size from seed: 58943 bytes
[2025-08-25 21:12:12] Download Progress: Starting at 0/58943 bytes
[2025-08-25 21:12:12] Creating directory: files/seed1/1/3
[2025-08-25 21:12:12] First chunk from seed at port 8082 (folder ID 3)
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1582) [Total from this seed: 528]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1583) [Total from this seed: 528]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1584) [Total from this seed: 528]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1585) [Total from this seed: 529]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1586) [Total from this seed: 529]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1587) [Total from this seed: 529]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1588) [Total from this seed: 530]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1589) [Total from this seed: 530]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1590) [Total from this seed: 530]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1591) [Total from this seed: 531]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1592) [Total from this seed: 531]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1593) [Total from this seed: 531]
[2025-08-25 21:12:23] Port 8082 sent 32-byte chunk (1594) [Total from this seed: 532]
[2025-08-25 21:12:23] Port 8083 sent 32-byte chunk (1595) [Total from this seed: 532]
[2025-08-25 21:12:23] Port 8084 sent 32-byte chunk (1596) [Total from this seed: 532]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1597) [Total from this seed: 533]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1598) [Total from this seed: 533]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1599) [Total from this seed: 533]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1600) [Total from this seed: 534]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1601) [Total from this seed: 534]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1602) [Total from this seed: 534]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1603) [Total from this seed: 535]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1604) [Total from this seed: 535]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1605) [Total from this seed: 535]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1606) [Total from this seed: 536]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1607) [Total from this seed: 536]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1608) [Total from this seed: 536]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1609) [Total from this seed: 537]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1610) [Total from this seed: 537]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1611) [Total from this seed: 537]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1612) [Total from this seed: 538]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1613) [Total from this seed: 538]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1614) [Total from this seed: 538]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1615) [Total from this seed: 539]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1616) [Total from this seed: 539]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1617) [Total from this seed: 539]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1618) [Total from this seed: 540]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1619) [Total from this seed: 540]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1620) [Total from this seed: 540]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1621) [Total from this seed: 541]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1622) [Total from this seed: 541]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1623) [Total from this seed: 541]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1624) [Total from this seed: 542]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1625) [Total from this seed: 542]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1626) [Total from this seed: 542]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1627) [Total from this seed: 543]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1628) [Total from this seed: 543]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1629) [Total from this seed: 543]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1630) [Total from this seed: 544]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1631) [Total from this seed: 544]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1632) [Total from this seed: 544]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1633) [Total from this seed: 545]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1634) [Total from this seed: 545]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1635) [Total from this seed: 545]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1636) [Total from this seed: 546]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1637) [Total from this seed: 546]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1638) [Total from this seed: 546]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1639) [Total from this seed: 547]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1640) [Total from this seed: 547]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1641) [Total from this seed: 547]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1642) [Total from this seed: 548]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1643) [Total from this seed: 548]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1644) [Total from this seed: 548]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1645) [Total from this seed: 549]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1646) [Total from this seed: 549]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1647) [Total from this seed: 549]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1648) [Total from this seed: 550]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1649) [Total from this seed: 550]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1650) [Total from this seed: 550]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1651) [Total from this seed: 551]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1652) [Total from this seed: 551]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1653) [Total from this seed: 551]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1654) [Total from this seed: 552]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1655) [Total from this seed: 552]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1656) [Total from this seed: 552]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1657) [Total from this seed: 553]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1658) [Total from this seed: 553]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1659) [Total from this seed: 553]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1660) [Total from this seed: 554]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1661) [Total from this seed: 554]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1662) [Total from this seed: 554]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1663) [Total from this seed: 555]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1664) [Total from this seed: 555]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1665) [Total from this seed: 555]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1666) [Total from this seed: 556]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1667) [Total from this seed: 556]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1668) [Total from this seed: 556]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1669) [Total from this seed: 557]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1670) [Total from this seed: 557]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1671) [Total from this seed: 557]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1672) [Total from this seed: 558]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1673) [Total from this seed: 558]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1674) [Total from this seed: 558]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1675) [Total from this seed: 559]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1676) [Total from this seed: 559]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1677) [Total from this seed: 559]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1678) [Total from this seed: 560]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1679) [Total from this seed: 560]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1680) [Total from this seed: 560]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1681) [Total from this seed: 561]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1682) [Total from this seed: 561]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1683) [Total from this seed: 561]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1684) [Total from this seed: 562]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1685) [Total from this seed: 562]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1686) [Total from this seed: 562]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1687) [Total from this seed: 563]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1688) [Total from this seed: 563]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1689) [Total from this seed: 563]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1690) [Total from this seed: 564]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1691) [Total from this seed: 564]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1692) [Total from this seed: 564]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1693) [Total from this seed: 565]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1694) [Total from this seed: 565]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1695) [Total from this seed: 565]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1696) [Total from this seed: 566]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1697) [Total from this seed: 566]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1698) [Total from this seed: 566]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1699) [Total from this seed: 567]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1700) [Total from this seed: 567]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1701) [Total from this seed: 567]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1702) [Total from this seed: 568]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1703) [Total from this seed: 568]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1704) [Total from this seed: 568]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1705) [Total from this seed: 569]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1706) [Total from this seed: 569]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1707) [Total from this seed: 569]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1708) [Total from this seed: 570]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1709) [Total from this seed: 570]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1710) [Total from this seed: 570]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1711) [Total from this seed: 571]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1712) [Total from this seed: 571]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1713) [Total from this seed: 571]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1714) [Total from this seed: 572]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1715) [Total from this seed: 572]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1716) [Total from this seed: 572]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1717) [Total from this seed: 573]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1718) [Total from this seed: 573]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1719) [Total from this seed: 573]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1720) [Total from this seed: 574]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1721) [Total from this seed: 574]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1722) [Total from this seed: 574]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1723) [Total from this seed: 575]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1724) [Total from this seed: 575]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1725) [Total from this seed: 575]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1726) [Total from this seed: 576]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1727) [Total from this seed: 576]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1728) [Total from this seed: 576]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1729) [Total from this seed: 577]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1730) [Total from this seed: 577]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1731) [Total from this seed: 577]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1732) [Total from this seed: 578]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1733) [Total from this seed: 578]
[2025-08-25 21:12:24] Port 8084 sent 32-byte chunk (1734) [Total from this seed: 578]
[2025-08-25 21:12:24] Port 8082 sent 32-byte chunk (1735) [Total from this seed: 579]
[2025-08-25 21:12:24] Port 8083 sent 32-byte chunk (1736) [Total from this seed: 579]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1737) [Total from this seed: 579]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1738) [Total from this seed: 580]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1739) [Total from this seed: 580]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1740) [Total from this seed: 580]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1741) [Total from this seed: 581]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1742) [Total from this seed: 581]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1743) [Total from this seed: 581]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1744) [Total from this seed: 582]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1745) [Total from this seed: 582]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1746) [Total from this seed: 582]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1747) [Total from this seed: 583]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1748) [Total from this seed: 583]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1749) [Total from this seed: 583]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1750) [Total from this seed: 584]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1751) [Total from this seed: 584]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1752) [Total from this seed: 584]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1753) [Total from this seed: 585]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1754) [Total from this seed: 585]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1755) [Total from this seed: 585]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1756) [Total from this seed: 586]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1757) [Total from this seed: 586]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1758) [Total from this seed: 586]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1759) [Total from this seed: 587]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1760) [Total from this seed: 587]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1761) [Total from this seed: 587]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1762) [Total from this seed: 588]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1763) [Total from this seed: 588]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1764) [Total from this seed: 588]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1765) [Total from this seed: 589]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1766) [Total from this seed: 589]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1767) [Total from this seed: 589]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1768) [Total from this seed: 590]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1769) [Total from this seed: 590]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1770) [Total from this seed: 590]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1771) [Total from this seed: 591]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1772) [Total from this seed: 591]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1773) [Total from this seed: 591]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1774) [Total from this seed: 592]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1775) [Total from this seed: 592]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1776) [Total from this seed: 592]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1777) [Total from this seed: 593]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1778) [Total from this seed: 593]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1779) [Total from this seed: 593]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1780) [Total from this seed: 594]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1781) [Total from this seed: 594]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1782) [Total from this seed: 594]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1783) [Total from this seed: 595]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1784) [Total from this seed: 595]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1785) [Total from this seed: 595]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1786) [Total from this seed: 596]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1787) [Total from this seed: 596]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1788) [Total from this seed: 596]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1789) [Total from this seed: 597]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1790) [Total from this seed: 597]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1791) [Total from this seed: 597]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1792) [Total from this seed: 598]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1793) [Total from this seed: 598]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1794) [Total from this seed: 598]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1795) [Total from this seed: 599]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1796) [Total from this seed: 599]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1797) [Total from this seed: 599]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1798) [Total from this seed: 600]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1799) [Total from this seed: 600]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1800) [Total from this seed: 600]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1801) [Total from this seed: 601]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1802) [Total from this seed: 601]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1803) [Total from this seed: 601]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1804) [Total from this seed: 602]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1805) [Total from this seed: 602]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1806) [Total from this seed: 602]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1807) [Total from this seed: 603]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1808) [Total from this seed: 603]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1809) [Total from this seed: 603]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1810) [Total from this seed: 604]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1811) [Total from this seed: 604]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1812) [Total from this seed: 604]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1813) [Total from this seed: 605]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1814) [Total from this seed: 605]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1815) [Total from this seed: 605]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1816) [Total from this seed: 606]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1817) [Total from this seed: 606]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1818) [Total from this seed: 606]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1819) [Total from this seed: 607]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1820) [Total from this seed: 607]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1821) [Total from this seed: 607]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1822) [Total from this seed: 608]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1823) [Total from this seed: 608]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1824) [Total from this seed: 608]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1825) [Total from this seed: 609]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1826) [Total from this seed: 609]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1827) [Total from this seed: 609]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1828) [Total from this seed: 610]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1829) [Total from this seed: 610]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1830) [Total from this seed: 610]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1831) [Total from this seed: 611]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1832) [Total from this seed: 611]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1833) [Total from this seed: 611]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1834) [Total from this seed: 612]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1835) [Total from this seed: 612]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1836) [Total from this seed: 612]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1837) [Total from this seed: 613]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1838) [Total from this seed: 613]
[2025-08-25 21:12:25] Port 8084 sent 32-byte chunk (1839) [Total from this seed: 613]
[2025-08-25 21:12:25] Port 8082 sent 32-byte chunk (1840) [Total from this seed: 614]
[2025-08-25 21:12:25] Port 8083 sent 32-byte chunk (1841) [Total from this seed: 614]
[2025-08-25 21:12:25] Port 8084 finished sending data (sent 31 bytes in final chunk) [Total chunks from this seed: 614]
[2025-08-25 21:12:25] End of file detected. Final size: 58943 bytes
[2025-08-25 21:12:25] Download Progress: Completed at 58943/58943 bytes (100.0%)
[2025-08-25 21:12:25] Round-robin download completed!
[2025-08-25 21:12:25] Total bytes downloaded: 58943
[2025-08-25 21:12:25] Total chunks downloaded: 1842
[2025-08-25 21:12:25] File saved to: files/seed1/1/3/Multiple2.txt
[2025-08-25 21:12:25] Chunk Distribution by Seed:
[2025-08-25 21:12:25]   Port 8082: 614 chunks (33.3%)
[2025-08-25 21:12:25]   Port 8083: 614 chunks (33.3%)
[2025-08-25 21:12:25]   Port 8084: 614 chunks (33.3%)
[2025-08-25 21:12:25]  Verification: 1842/1842 chunks accounted for
[2025-08-25 21:12:25] === DOWNLOAD SESSION ENDED ===
